649.0 vertices	1294.0 faces(triangles)
vertices = [246.91,0.03,59.25,248.66,0.03,56.75,249.94,0.03,53.99,
352,349,347,344,282,277,341,353,345,
350,282,344,240,349,354,351,353,341,
164,173,357,173,529,357,353,322,27,
357,165,164,358,390,265,365,265,262,
357,359,165,265,365,368,265,368,358,
360,351,298,354,352,362,355,362,352,
390,358,106,169,363,645,354,362,246,
358,8,106,298,300,360,169,361,363,
351,360,320,301,645,363,354,246,240,
351,320,353,359,357,367,415,148,355,
320,322,353,362,355,152,148,152,355,
529,367,357,366,370,364,359,367,369,
101,246,362,152,101,362,300,324,360,
358,368,446,324,326,360,359,369,361,
358,446,8,361,369,373,73,77,375,
375,366,73,361,373,363,365,137,368,
375,370,366,363,379,301,363,373,379,
371,377,381,642,323,383,77,382,375,
371,381,374,385,319,313,256,374,386,
382,380,375,374,381,386,298,376,300,
384,300,376,258,256,228,385,387,319,
375,380,370,383,387,389,416,369,367,
380,183,184,377,395,399,383,389,390,
378,306,384,377,399,381,388,306,378,
369,417,373,381,347,386,307,300,306,
381,399,347,382,84,185,347,349,386,
382,183,380,390,106,65,185,183,382,
399,352,347,162,245,377,301,392,308,
245,395,377,387,408,262,389,387,262,
253,395,245,389,262,265,262,408,505,
400,392,396,265,390,389,397,401,398,
501,505,408,393,398,401,340,400,403,
401,372,393,402,397,356,340,403,346,
395,253,404,405,346,403,402,406,397,
346,405,385,385,408,387,395,407,399,
385,405,408,356,397,398,395,404,407,
406,409,397,399,407,352,406,378,409,
413,378,406,400,396,275,397,409,401,
355,352,407,396,273,275,410,400,275,
401,376,372,400,410,403,403,410,412,
401,409,376,406,402,411,392,301,379,
404,456,415,411,413,406,404,415,407,
305,350,348,407,415,355,299,305,348,
416,417,369,414,413,411,378,384,409,
409,384,376,305,252,350,416,423,417,
293,413,414,373,419,379,293,388,413,
373,417,419,293,264,388,275,371,410,
392,379,396,388,378,413,379,419,396,
81,87,422,253,250,424,422,418,81,
137,421,368,422,426,418,421,432,427,
417,423,269,418,426,420,420,309,299,
423,156,269,426,309,420,287,428,153,
287,425,428,422,87,429,421,137,430,
394,234,95,87,93,429,422,431,426,
435,434,394,433,290,598,461,598,290,
429,431,422,394,434,391,430,432,421,
431,315,426,432,402,427,7,315,431,
436,411,432,426,315,309,443,425,290,
429,93,5,432,411,402,435,394,95,
427,402,356,93,79,5,5,4,429,
95,100,435,429,4,431,430,436,432,
242,428,248,4,7,431,600,437,598,
430,206,436,101,442,438,433,437,448,
436,414,411,100,111,441,471,414,436,
433,443,290,441,435,100,438,444,439,
441,440,435,206,471,436,445,428,425,
441,463,440,442,444,438,467,463,441,
444,334,439,425,443,445,445,248,428,
419,269,273,334,444,339,419,273,396,
368,421,446,439,334,328,423,570,153,
103,112,447,156,423,153,448,443,433,
447,442,103,446,427,449,447,451,442,
424,250,472,424,404,253,443,448,452,
453,20,449,472,455,424,443,452,445,
424,456,404,451,444,442,455,456,424,
451,339,444,303,455,484,427,446,421,
303,310,455,456,455,310,449,356,453,
286,415,456,310,286,456,427,356,449,
447,112,460,287,568,458,459,448,437,
356,398,453,286,148,415,453,398,474,
112,123,460,454,461,457,452,448,477,
460,462,447,23,585,191,435,440,434,
477,448,459,190,23,191,393,474,398,
451,447,462,53,20,464,451,348,339,
462,348,451,540,113,99,111,126,467,
134,465,82,126,366,467,570,568,287,
494,465,134,462,460,420,467,441,111,
287,153,570,460,418,420,445,470,248,
420,299,462,452,470,445,299,348,462,
206,214,471,472,248,470,20,453,464,
468,213,86,464,474,466,453,474,464,
366,364,467,494,473,465,463,467,364,
465,476,468,475,479,211,478,523,463,
473,476,465,476,238,468,477,480,452,
463,364,478,481,471,214,477,28,480,
238,476,271,478,489,482,470,452,480,
479,481,214,481,486,471,470,484,472,
481,331,486,370,487,364,470,480,484,
484,455,472,486,414,471,473,483,147,
364,487,478,483,192,147,486,293,414,
487,489,478,485,498,488,246,101,438,
473,147,476,495,498,485,490,487,370,
475,246,438,476,147,271,479,475,439,
99,102,459,102,477,459,380,490,370,
438,439,475,483,23,190,490,492,487,
439,328,479,481,479,328,190,192,483,
102,28,477,28,36,480,487,492,489,
133,576,494,328,331,481,480,36,484,
188,492,490,486,331,260,486,260,293,
186,129,11,36,303,484,48,493,495,
555,11,22,494,576,496,184,490,380,
496,473,494,184,188,490,48,495,485,
403,412,405,405,412,501,488,502,491,
23,496,579,498,502,488,496,483,473,
412,374,256,23,483,496,506,508,499,
405,501,408,499,508,503,262,505,365,
499,482,506,52,504,522,489,506,482,
412,410,374,464,493,53,410,371,374,
493,464,466,506,515,508,507,510,557,
500,391,509,493,466,495,501,412,256,
495,469,498,434,509,391,578,573,508,
466,469,495,256,258,501,505,501,258,
509,512,500,489,492,513,510,511,557,
492,188,513,505,131,365,498,547,502,
505,258,131,489,513,506,511,345,514,
516,595,491,500,512,504,513,515,506,
504,530,522,515,583,508,512,530,504,
188,197,513,518,509,434,513,195,515,
434,440,518,372,507,393,509,520,512,
197,195,513,509,518,520,194,583,195,
507,372,510,521,510,372,461,454,37,
440,463,523,517,519,596,521,341,510,
522,56,52,457,461,290,458,457,290,
523,518,440,458,290,425,521,351,341,
525,520,518,458,425,287,37,598,461,
510,341,511,530,542,522,523,525,518,
341,345,511,527,529,173,526,522,542,
298,521,376,372,376,521,521,298,351,
562,530,512,478,482,523,534,527,263,
482,525,523,577,533,535,530,548,542,
527,537,529,534,537,527,482,499,525,
538,247,244,537,367,529,244,215,538,
511,533,557,526,540,612,174,539,497,
511,514,533,174,180,539,541,532,280,
533,514,535,215,544,538,539,543,497,
542,545,526,540,526,545,163,544,215,
539,558,543,54,535,514,541,546,532,
113,540,545,497,543,531,163,170,549,
543,550,531,549,544,163,551,469,466,
532,546,534,542,548,545,552,545,548,
531,550,536,466,474,551,551,553,469,
550,32,536,554,549,170,547,469,553,
170,232,554,539,180,555,557,572,553,
555,558,539,559,550,543,551,474,393,
556,552,548,553,551,507,541,289,450,
393,507,551,558,559,543,559,38,550,
503,556,565,507,557,553,454,546,541,
232,560,554,541,450,454,491,502,561,
454,457,546,550,38,32,554,560,602,
512,520,562,562,548,530,537,564,367,
520,525,565,11,555,186,564,416,367,
525,499,565,572,577,561,546,566,534,
561,577,563,565,562,520,558,555,22,
562,556,548,534,566,537,22,21,558,
291,567,289,556,562,565,563,249,517,
537,566,564,568,564,566,569,567,291,
564,570,416,564,568,570,547,498,469,
499,503,565,570,423,416,566,546,457,
569,574,575,572,561,547,502,547,561,
566,457,568,458,568,457,558,21,559,
503,508,573,579,576,573,577,581,563,
569,575,567,578,579,573,496,576,579,
57,116,63,563,581,249,122,63,116,
122,118,582,553,572,547,216,221,584,
578,508,583,574,569,538,55,582,118,
533,577,572,583,585,578,538,544,574,
533,572,557,586,15,574,491,561,516,
583,193,585,535,581,577,561,563,516,
578,585,579,535,198,581,585,23,579,
587,582,55,516,563,517,515,195,583,
105,94,44,587,603,582,574,15,575,
94,588,97,194,193,583,249,519,517,
588,94,105,519,251,524,193,191,585,
588,34,97,105,589,588,586,574,544,
588,50,34,544,549,586,545,552,125,
590,587,59,589,50,588,524,251,254,
524,254,528,590,16,587,591,13,586,
116,57,589,62,3,590,549,554,591,
556,592,552,589,57,50,571,528,267,
592,133,552,254,267,528,549,591,586,
176,182,590,591,602,24,125,552,133,
573,592,503,556,503,592,24,602,500,
592,576,133,84,31,181,178,181,31,
573,576,592,591,24,13,185,84,181,
122,582,597,602,591,554,597,63,122,
638,485,639,64,601,120,580,216,584,
599,601,64,433,598,437,73,120,601,
345,353,27,497,584,221,603,597,582,
66,345,27,221,174,497,599,597,604,
603,604,597,497,531,584,67,66,605,
500,602,391,599,606,601,203,607,324,
66,27,605,324,607,326,394,560,234,
604,606,599,606,77,601,30,605,27,
394,391,560,608,326,607,605,33,9,
30,33,605,560,391,602,600,47,609,
601,77,73,208,615,610,567,575,611,
587,16,603,607,203,610,609,612,437,
609,437,600,612,459,437,16,614,604,
607,613,608,611,450,567,604,603,16,
611,37,450,614,31,604,610,613,607,
182,179,16,613,74,608,526,56,522,
614,16,179,179,178,614,609,56,526,
614,178,31,526,612,609,450,37,454,
604,31,606,612,99,459,606,84,77,
608,74,70,612,540,99,31,84,606,
182,16,590,616,611,575,575,15,616,
615,617,610,611,616,41,14,616,15,
616,47,41,14,47,616,611,41,37,
485,488,639,13,15,586,13,14,15,
617,613,610,639,488,593,617,83,613,
488,491,593,491,594,593,617,89,83,
594,491,595,613,83,74,595,517,596,
516,517,595,580,618,615,580,584,618,
618,619,615,640,595,596,620,640,596,
615,619,617,619,89,617,531,618,584,
618,536,619,531,536,618,596,519,620,
329,326,608,519,524,620,329,608,70,
38,559,26,620,524,621,524,528,621,
21,26,559,622,621,528,26,25,38,
38,25,42,622,571,623,42,3,62,
528,571,622,3,42,25,571,625,623,
626,278,627,631,627,628,267,272,571,
272,625,571,276,626,625,276,625,272,
626,276,278,627,278,628,219,222,628,
625,624,623,626,624,625,624,626,629,
626,627,629,629,627,630,630,627,631,
631,633,632,631,628,633,632,634,130,
633,634,632,634,145,130,628,222,633,
222,226,633,633,226,634,231,145,634,
226,231,634,640,638,639,593,640,639,
593,594,640,68,635,644,68,40,635,
635,40,636,636,40,45,636,45,637,
637,48,638,637,45,48,48,485,638,
638,640,637,594,595,640,620,621,640,
621,622,640,622,623,640,623,624,640,
624,629,640,629,630,640,630,631,640,
631,632,640,632,130,640,130,132,640,
132,17,640,17,18,640,18,19,640,
19,164,640,164,165,640,165,167,640,
167,169,640,169,645,640,645,646,640,
646,647,640,647,648,640,644,635,640,
635,636,640,636,637,640,643,640,642,
643,644,640,12,319,641,641,319,323,
641,323,642,643,642,383,643,65,644,
643,383,65,644,65,68,648,12,640,
12,641,640,641,642,640,301,646,645,
646,301,308,646,308,647,647,312,648,
647,308,312,12,648,313,312,313,648,
319,12,313,];
