649.0 vertices	1294.0 faces(triangles)
vertices = [69.98,-12.350000000000001,55.949999999999996,69.12,-13.38,55.23,52.05,-4.5,33.36,
347,56,249,251,56,71,145,323,119,
89,101,350,251,71,49,334,356,336,
325,243,119,557,119,243,292,336,303,
336,356,303,483,272,38,89,350,344,
105,110,252,350,349,344,346,585,351,
585,346,340,335,134,339,335,132,134,
272,275,365,344,349,343,372,275,352,
339,134,215,413,349,353,339,215,456,
585,588,351,352,275,283,283,313,352,
101,113,357,397,224,394,352,313,424,
397,399,224,357,350,101,399,400,224,
350,353,349,361,356,346,400,401,224,
357,353,350,401,373,224,373,374,224,
360,363,354,351,361,346,356,361,364,
374,376,224,345,252,110,376,244,224,
113,312,357,244,246,224,303,356,364,
312,311,357,426,303,364,34,38,365,
357,311,353,347,20,22,365,359,34,
366,371,351,359,372,362,365,372,359,
369,353,311,361,351,371,369,380,377,
372,375,362,371,429,361,318,379,311,
191,193,224,369,311,379,448,374,373,
224,193,194,374,381,376,379,380,369,
41,371,366,224,194,196,643,41,366,
38,272,365,376,382,244,383,224,196,
376,381,382,365,275,372,318,384,379,
252,244,382,383,385,224,324,384,318,
384,386,379,372,352,375,439,368,367,
367,440,439,381,102,382,379,386,380,
80,386,384,378,507,526,77,384,324,
387,392,389,77,80,384,388,359,390,
405,409,387,440,367,385,387,409,392,
393,161,390,391,395,112,393,398,163,
403,404,391,391,404,395,395,225,112,
392,396,402,165,163,398,604,392,402,
34,388,98,391,337,403,343,403,337,
394,140,141,396,355,402,388,34,359,
397,394,141,354,355,396,359,362,390,
397,143,399,355,329,402,397,141,143,
393,390,362,445,400,399,399,143,445,
343,406,403,343,349,406,405,620,407,
403,408,404,405,407,409,416,362,375,
406,408,403,401,446,448,398,410,165,
401,448,373,370,412,224,224,412,414,
362,416,393,413,406,349,393,416,398,
406,418,408,417,419,224,398,421,410,
419,394,224,413,418,406,407,420,409,
416,421,398,410,422,411,409,396,392,
421,422,410,409,420,396,211,411,525,
422,525,411,167,414,412,167,415,414,
354,420,423,375,378,416,423,360,354,
416,378,421,354,396,420,378,526,421,
421,526,422,624,358,423,358,360,423,
428,305,426,480,405,387,429,364,361,
425,387,389,425,389,427,429,430,364,
429,14,430,426,364,430,426,432,428,
620,405,431,426,430,432,432,641,428,
41,43,371,43,429,371,433,435,438,
433,438,102,438,114,102,479,480,434,
434,425,435,368,441,370,442,436,197,
436,348,197,425,434,480,442,443,436,
435,427,438,439,441,368,441,444,370,
435,425,427,437,436,443,438,427,610,
438,610,114,443,157,437,444,412,370,
444,167,412,437,157,155,446,400,445,
444,171,167,199,447,197,442,197,447,
442,149,443,446,401,400,447,149,442,
149,162,443,443,162,157,449,447,199,
449,152,447,374,448,450,450,381,374,
447,152,149,449,100,152,446,445,452,
445,451,452,446,454,448,446,452,454,
413,353,369,369,377,413,456,453,331,
450,448,455,454,455,448,413,377,418,
450,455,433,331,339,456,456,457,453,
537,124,458,381,450,433,433,102,381,
124,139,459,456,217,457,468,451,158,
215,217,456,451,470,452,459,458,124,
217,348,457,451,468,470,139,461,459,
454,434,455,462,463,460,455,434,435,
460,1,462,1,0,462,455,435,433,
464,177,184,464,158,177,505,457,466,
158,464,468,147,465,461,462,466,467,
467,469,462,462,469,463,338,465,151,
452,471,454,338,337,465,457,348,466,
452,470,471,348,436,467,348,467,466,
434,454,471,467,437,469,464,184,639,
436,437,467,437,155,469,464,474,468,
464,639,474,468,474,476,468,476,470,
470,476,479,478,259,475,478,265,259,
470,479,471,482,265,478,479,434,471,
475,259,253,481,482,477,631,431,476,
477,482,478,431,479,476,480,479,405,
431,405,479,425,480,387,155,481,469,
481,156,482,481,155,156,354,363,355,
482,508,265,69,506,70,355,335,329,
363,335,355,360,358,295,484,486,520,
363,360,297,24,485,487,295,297,360,
488,484,117,27,489,483,297,132,363,
117,137,488,17,16,490,488,491,484,
483,277,272,489,277,483,502,460,492,
484,491,486,17,490,493,491,500,486,
485,502,492,485,495,487,137,494,488,
492,495,485,488,496,491,475,487,495,
494,496,488,487,475,489,475,253,489,
463,492,460,67,494,144,67,66,494,
492,463,477,494,66,496,492,477,495,
478,475,495,486,497,223,486,500,497,
477,478,495,481,477,463,463,469,481,
498,231,497,497,501,498,23,5,502,
499,502,5,500,501,497,9,1,499,
207,383,196,502,499,460,383,207,503,
499,1,460,496,504,491,385,383,503,
491,504,500,385,503,440,12,505,13,
504,506,500,12,453,505,500,506,501,
503,573,440,505,0,13,457,505,453,
466,0,505,70,504,496,66,70,496,
424,378,375,504,70,506,375,352,424,
69,75,506,507,378,424,268,265,509,
265,508,509,156,159,510,424,511,507,
313,511,424,510,508,156,459,512,458,
521,507,514,511,514,507,508,513,509,
510,513,508,513,228,509,317,515,514,
514,511,317,228,513,229,136,514,515,
509,228,227,512,472,458,159,164,516,
510,159,516,510,518,513,515,317,145,
323,145,317,459,461,517,516,518,510,
146,136,515,145,146,515,459,517,512,
518,229,513,325,119,323,517,519,112,
520,516,164,112,519,391,172,520,164,
520,223,516,521,522,527,520,486,223,
519,517,461,516,223,518,461,465,519,
518,231,229,223,231,518,391,519,337,
172,484,520,523,521,514,17,493,612,
522,521,523,3,612,493,337,519,465,
124,537,522,523,124,522,429,43,14,
14,15,430,523,514,136,523,139,124,
430,15,432,136,139,523,554,211,525,
422,526,525,527,525,526,527,529,525,
441,439,575,528,418,377,441,170,444,
575,170,441,531,532,528,526,507,527,
521,527,507,528,532,530,527,522,529,
444,170,171,522,537,529,531,528,377,
380,531,377,549,547,73,531,539,532,
581,580,532,232,498,535,380,386,536,
209,586,533,96,536,80,535,569,232,
536,531,380,536,539,531,583,581,539,
532,539,581,386,80,536,536,95,539,
498,501,542,96,95,536,94,583,95,
542,535,498,541,472,534,542,544,538,
542,538,535,543,226,225,538,545,540,
534,472,473,225,395,543,544,545,538,
534,473,533,458,541,537,547,542,501,
543,395,548,501,506,547,395,404,548,
544,542,549,547,549,542,549,550,544,
458,472,541,551,207,206,552,548,404,
207,553,503,544,550,545,404,408,552,
551,553,207,552,564,548,553,573,503,
547,506,75,75,73,547,73,72,549,
213,554,556,549,72,550,555,552,408,
552,555,570,551,213,556,584,119,557,
551,558,553,556,558,551,555,528,530,
555,530,570,243,559,557,525,529,554,
543,561,546,548,561,543,554,562,556,
563,643,546,561,563,546,529,562,554,
245,230,565,562,566,556,569,565,230,
548,564,561,565,559,245,563,561,567,
564,567,561,565,568,560,565,560,559,
556,566,558,48,563,567,568,99,560,
562,541,566,230,232,569,552,570,564,
568,565,571,569,571,565,571,109,568,
529,537,562,570,576,564,567,564,576,
568,109,99,537,541,562,541,534,566,
530,580,570,569,535,571,538,571,535,
555,408,418,572,439,440,540,109,571,
538,540,571,555,418,528,440,573,572,
109,540,574,572,575,439,113,109,574,
574,312,113,576,129,567,545,577,540,
129,576,2,540,577,574,129,48,567,
577,322,574,573,578,579,576,570,580,
322,577,326,574,322,312,580,2,576,
530,532,580,577,545,582,550,582,545,
581,6,580,579,572,573,582,326,577,
579,285,572,583,10,581,579,578,586,
550,72,74,582,550,74,74,78,582,
94,90,583,78,326,582,10,583,90,
572,285,575,584,150,119,581,10,6,
575,288,170,539,95,583,285,288,575,
578,573,553,584,97,150,553,558,578,
79,89,584,340,118,585,584,89,97,
587,586,578,150,97,151,579,291,285,
97,338,151,586,291,579,366,351,588,
557,560,79,558,566,587,560,99,79,
533,473,589,558,587,578,589,209,533,
233,278,235,587,533,586,472,512,107,
587,534,533,107,473,472,282,597,590,
282,264,284,589,473,591,590,264,282,
264,235,284,566,534,587,591,473,107,
591,118,589,590,85,264,415,167,168,
108,591,107,86,85,590,148,417,415,
591,122,118,108,122,591,415,168,148,
118,219,589,593,419,417,594,107,512,
417,148,593,512,517,594,594,108,107,
140,419,593,517,112,594,153,593,148,
594,225,108,593,154,140,112,225,594,
593,153,154,546,226,543,140,394,419,
490,602,524,226,546,588,592,645,596,
524,7,490,366,588,546,592,597,595,
599,524,606,596,597,592,12,7,524,
595,282,274,493,490,7,597,282,595,
7,9,493,493,9,3,598,600,596,
87,600,598,82,87,598,599,12,524,
596,600,597,327,331,599,600,590,597,
331,453,599,453,12,599,427,389,601,
600,87,590,86,590,87,602,490,16,
604,601,389,389,392,604,601,606,602,
605,603,613,604,606,601,615,605,613,
606,524,602,605,270,603,603,270,267,
605,615,607,327,606,604,271,270,605,
402,327,604,605,607,271,327,599,606,
607,609,271,329,327,402,608,609,607,
16,114,610,274,278,608,610,602,16,
608,278,609,28,116,17,116,16,17,
612,30,28,17,612,28,611,15,614,
612,18,30,614,615,611,611,615,613,
610,427,601,602,610,601,614,15,21,
614,617,615,616,617,614,614,21,616,
617,607,615,29,33,618,618,616,29,
616,619,617,618,619,616,619,608,617,
617,608,607,618,33,592,592,33,645,
592,595,618,618,595,619,619,274,608,
274,619,595,133,93,82,82,598,133,
239,358,625,295,358,239,633,621,620,
407,620,622,621,622,620,622,420,407,
623,624,622,623,622,621,622,423,420,
622,624,423,623,628,624,625,624,628,
624,625,358,267,269,628,269,239,625,
637,626,623,628,623,626,626,627,628,
626,638,627,627,603,267,627,267,628,
625,628,269,474,630,631,289,634,629,
629,632,630,630,632,633,630,633,631,
631,620,431,631,633,620,632,636,637,
632,637,633,289,301,634,632,629,634,
301,308,635,635,634,301,634,636,632,
634,635,636,636,626,637,637,621,633,
640,635,308,635,638,636,626,636,638,
637,623,621,638,642,627,321,629,639,
321,289,629,639,629,630,474,639,630,
631,476,474,640,308,428,640,638,635,
428,641,640,640,642,638,641,642,640,
611,641,432,15,611,432,611,613,641,
641,613,642,627,642,603,613,603,642,
92,91,11,11,91,648,91,93,648,
366,546,643,643,45,41,643,563,45,
644,31,131,644,647,645,8,646,4,
4,646,644,646,647,644,647,596,645,
596,647,598,133,598,647,648,646,8,
11,648,8,648,133,646,93,133,648,
646,133,647,];
